2026-08-24 22:49:57 | INFO    | BN experiment | model=mamba_skip | checkpoint_epoch=70 | threshold=0.1 (checkpoint_metadata)
2026-08-24 22:49:57 | INFO    | Data | calibration=25000 train samples | validation=5000 samples | batch=16
2026-08-24 22:49:57 | INFO    | Evaluating checkpoint running statistics.
BN calibration 1/1:  35%|███▌      | 553/1563 [01:28<03:16,  5.14batch/s]
BN calibration 1/1:  35%|███▌      | 554/1563 [01:29<03:21,  5.01batch/s]
BN calibration 1/1:  36%|███▌      | 555/1563 [01:29<03:23,  4.96batch/s]
BN calibration 1/1:  36%|███▌      | 556/1563 [01:29<03:16,  5.12batch/s]
BN calibration 1/1:  36%|███▌      | 557/1563 [01:29<03:08,  5.33batch/s]
BN calibration 1/1:  36%|███▌      | 558/1563 [01:29<03:05,  5.40batch/s]
BN calibration 1/1:  36%|███▌      | 559/1563 [01:30<03:04,  5.45batch/s]
BN calibration 1/1:  36%|███▌      | 560/1563 [01:30<02:59,  5.57batch/s]
BN calibration 1/1:  36%|███▌      | 561/1563 [01:30<03:06,  5.38batch/s]
BN calibration 1/1:  36%|███▌      | 562/1563 [01:30<03:13,  5.18batch/s]
BN calibration 1/1:  36%|███▌      | 563/1563 [01:30<03:16,  5.09batch/s]
BN calibration 1/1:  36%|███▌      | 564/1563 [01:30<03:13,  5.15batch/s]
BN calibration 1/1:  36%|███▌      | 565/1563 [01:31<03:05,  5.38batch/s]
BN calibration 1/1:  36%|███▌      | 566/1563 [01:31<03:00,  5.53batch/s]
BN calibration 1/1:  36%|███▋      | 567/1563 [01:31<03:04,  5.39batch/s]
BN calibration 1/1:  36%|███▋      | 568/1563 [01:31<02:51,  5.82batch/s]
BN calibration 1/1:  36%|███▋      | 569/1563 [01:31<02:41,  6.14batch/s]
BN calibration 1/1:  36%|███▋      | 570/1563 [01:31<02:34,  6.43batch/s]
BN calibration 1/1:  37%|███▋      | 571/1563 [01:32<02:30,  6.59batch/s]
BN calibration 1/1:  37%|███▋      | 572/1563 [01:32<02:27,  6.71batch/s]
BN calibration 1/1:  37%|███▋      | 573/1563 [01:32<02:31,  6.53batch/s]
BN calibration 1/1:  37%|███▋      | 574/1563 [01:32<02:30,  6.57batch/s]
BN calibration 1/1:  37%|███▋      | 575/1563 [01:32<02:24,  6.84batch/s]
BN calibration 1/1:  37%|███▋      | 576/1563 [01:32<02:22,  6.91batch/s]
BN calibration 1/1:  37%|███▋      | 577/1563 [01:32<02:22,  6.90batch/s]
BN calibration 1/1:  37%|███▋      | 578/1563 [01:33<02:22,  6.92batch/s]
BN calibration 1/1:  37%|███▋      | 579/1563 [01:33<02:22,  6.92batch/s]
BN calibration 1/1:  37%|███▋      | 580/1563 [01:33<02:21,  6.93batch/s]
BN calibration 1/1:  37%|███▋      | 581/1563 [01:33<02:22,  6.89batch/s]
BN calibration 1/1:  37%|███▋      | 582/1563 [01:33<02:24,  6.78batch/s]
BN calibration 1/1:  37%|███▋      | 583/1563 [01:33<02:23,  6.81batch/s]
BN calibration 1/1:  37%|███▋      | 584/1563 [01:33<02:24,  6.79batch/s]
BN calibration 1/1:  37%|███▋      | 585/1563 [01:34<02:23,  6.80batch/s]
BN calibration 1/1:  37%|███▋      | 586/1563 [01:34<02:24,  6.78batch/s]
BN calibration 1/1:  38%|███▊      | 587/1563 [01:34<02:23,  6.82batch/s]
BN calibration 1/1:  38%|███▊      | 588/1563 [01:34<02:26,  6.66batch/s]
BN calibration 1/1:  38%|███▊      | 589/1563 [01:34<02:23,  6.77batch/s]
BN calibration 1/1:  38%|███▊      | 590/1563 [01:34<02:27,  6.59batch/s]
BN calibration 1/1:  38%|███▊      | 591/1563 [01:35<02:28,  6.54batch/s]
BN calibration 1/1:  38%|███▊      | 592/1563 [01:35<02:24,  6.72batch/s]
BN calibration 1/1:  38%|███▊      | 593/1563 [01:35<02:21,  6.86batch/s]
BN calibration 1/1:  38%|███▊      | 594/1563 [01:35<02:17,  7.05batch/s]
BN calibration 1/1:  38%|███▊      | 595/1563 [01:35<02:16,  7.10batch/s]
BN calibration 1/1:  38%|███▊      | 596/1563 [01:35<02:17,  7.05batch/s]
BN calibration 1/1:  38%|███▊      | 597/1563 [01:35<02:23,  6.72batch/s]
BN calibration 1/1:  38%|███▊      | 598/1563 [01:36<02:19,  6.92batch/s]
BN calibration 1/1:  38%|███▊      | 599/1563 [01:36<02:20,  6.87batch/s]
BN calibration 1/1:  38%|███▊      | 600/1563 [01:36<02:21,  6.80batch/s]
BN calibration 1/1:  38%|███▊      | 601/1563 [01:36<02:20,  6.87batch/s]
BN calibration 1/1:  39%|███▊      | 602/1563 [01:36<02:20,  6.84batch/s]
BN calibration 1/1:  39%|███▊      | 603/1563 [01:36<02:23,  6.68batch/s]
BN calibration 1/1:  39%|███▊      | 604/1563 [01:36<02:22,  6.73batch/s]
BN calibration 1/1:  39%|███▊      | 605/1563 [01:37<02:27,  6.48batch/s]
BN calibration 1/1:  39%|███▉      | 606/1563 [01:37<02:29,  6.42batch/s]
BN calibration 1/1:  39%|███▉      | 607/1563 [01:37<02:27,  6.48batch/s]
BN calibration 1/1:  39%|███▉      | 608/1563 [01:37<02:27,  6.48batch/s]
BN calibration 1/1:  39%|███▉      | 609/1563 [01:37<02:26,  6.52batch/s]
BN calibration 1/1:  39%|███▉      | 610/1563 [01:37<02:26,  6.51batch/s]
BN calibration 1/1:  39%|███▉      | 611/1563 [01:38<02:25,  6.53batch/s]
BN calibration 1/1:  39%|███▉      | 612/1563 [01:38<02:24,  6.60batch/s]
BN calibration 1/1:  39%|███▉      | 613/1563 [01:38<02:26,  6.50batch/s]
BN calibration 1/1:  39%|███▉      | 614/1563 [01:38<02:26,  6.46batch/s]
BN calibration 1/1:  39%|███▉      | 615/1563 [01:38<02:26,  6.47batch/s]
BN calibration 1/1:  39%|███▉      | 616/1563 [01:38<02:26,  6.48batch/s]
BN calibration 1/1:  39%|███▉      | 617/1563 [01:38<02:23,  6.60batch/s]
BN calibration 1/1:  40%|███▉      | 618/1563 [01:39<02:23,  6.59batch/s]
BN calibration 1/1:  40%|███▉      | 619/1563 [01:39<02:22,  6.62batch/s]
BN calibration 1/1:  40%|███▉      | 620/1563 [01:39<02:20,  6.72batch/s]
BN calibration 1/1:  40%|███▉      | 621/1563 [01:39<02:18,  6.78batch/s]
BN calibration 1/1:  40%|███▉      | 622/1563 [01:39<02:19,  6.75batch/s]
BN calibration 1/1:  40%|███▉      | 623/1563 [01:39<02:22,  6.61batch/s]
BN calibration 1/1:  40%|███▉      | 624/1563 [01:39<02:22,  6.59batch/s]
BN calibration 1/1:  40%|███▉      | 625/1563 [01:40<02:25,  6.45batch/s]
BN calibration 1/1:  40%|████      | 626/1563 [01:40<02:27,  6.33batch/s]
BN calibration 1/1:  40%|████      | 627/1563 [01:40<02:25,  6.43batch/s]
BN calibration 1/1:  40%|████      | 628/1563 [01:40<02:21,  6.59batch/s]
BN calibration 1/1:  40%|████      | 629/1563 [01:40<02:20,  6.64batch/s]
BN calibration 1/1:  40%|████      | 630/1563 [01:40<02:16,  6.83batch/s]
BN calibration 1/1:  40%|████      | 631/1563 [01:41<02:11,  7.08batch/s]
BN calibration 1/1:  40%|████      | 632/1563 [01:41<02:10,  7.16batch/s]
BN calibration 1/1:  40%|████      | 633/1563 [01:41<02:08,  7.23batch/s]
BN calibration 1/1:  41%|████      | 634/1563 [01:41<02:10,  7.14batch/s]
BN calibration 1/1:  41%|████      | 635/1563 [01:41<02:11,  7.06batch/s]
BN calibration 1/1:  41%|████      | 636/1563 [01:41<02:11,  7.06batch/s]
BN calibration 1/1:  41%|████      | 637/1563 [01:41<02:12,  6.99batch/s]
BN calibration 1/1:  41%|████      | 638/1563 [01:42<02:12,  6.96batch/s]
BN calibration 1/1:  41%|████      | 639/1563 [01:42<02:13,  6.94batch/s]
BN calibration 1/1:  41%|████      | 640/1563 [01:42<02:13,  6.93batch/s]
BN calibration 1/1:  41%|████      | 641/1563 [01:42<02:15,  6.81batch/s]
BN calibration 1/1:  41%|████      | 642/1563 [01:42<02:14,  6.84batch/s]
BN calibration 1/1:  41%|████      | 643/1563 [01:42<02:16,  6.76batch/s]
BN calibration 1/1:  41%|████      | 644/1563 [01:42<02:21,  6.48batch/s]
BN calibration 1/1:  41%|████▏     | 645/1563 [01:43<02:22,  6.44batch/s]
BN calibration 1/1:  41%|████▏     | 646/1563 [01:43<02:18,  6.60batch/s]
BN calibration 1/1:  41%|████▏     | 647/1563 [01:43<02:18,  6.63batch/s]
BN calibration 1/1:  41%|████▏     | 648/1563 [01:43<02:15,  6.74batch/s]
BN calibration 1/1:  42%|████▏     | 649/1563 [01:43<02:14,  6.77batch/s]
BN calibration 1/1:  42%|████▏     | 650/1563 [01:43<02:17,  6.63batch/s]
BN calibration 1/1:  42%|████▏     | 651/1563 [01:43<02:17,  6.65batch/s]
BN calibration 1/1:  42%|████▏     | 652/1563 [01:44<02:17,  6.63batch/s]
BN calibration 1/1:  42%|████▏     | 653/1563 [01:44<02:17,  6.61batch/s]
BN calibration 1/1:  42%|████▏     | 654/1563 [01:44<02:16,  6.67batch/s]
BN calibration 1/1:  42%|████▏     | 655/1563 [01:44<02:15,  6.69batch/s]
BN calibration 1/1:  42%|████▏     | 656/1563 [01:44<02:15,  6.72batch/s]
BN calibration 1/1:  42%|████▏     | 657/1563 [01:44<02:14,  6.74batch/s]
BN calibration 1/1:  42%|████▏     | 658/1563 [01:44<02:10,  6.92batch/s]
BN calibration 1/1:  42%|████▏     | 659/1563 [01:45<02:12,  6.81batch/s]
BN calibration 1/1:  42%|████▏     | 660/1563 [01:45<02:13,  6.78batch/s]
BN calibration 1/1:  42%|████▏     | 661/1563 [01:45<02:12,  6.82batch/s]
BN calibration 1/1:  42%|████▏     | 662/1563 [01:45<02:12,  6.81batch/s]
BN calibration 1/1:  42%|████▏     | 663/1563 [01:45<02:17,  6.53batch/s]
BN calibration 1/1:  42%|████▏     | 664/1563 [01:45<02:24,  6.21batch/s]
BN calibration 1/1:  43%|████▎     | 665/1563 [01:46<02:22,  6.31batch/s]
BN calibration 1/1:  43%|████▎     | 666/1563 [01:46<02:25,  6.15batch/s]
BN calibration 1/1:  43%|████▎     | 667/1563 [01:46<02:18,  6.48batch/s]
BN calibration 1/1:  43%|████▎     | 668/1563 [01:46<02:13,  6.71batch/s]
BN calibration 1/1:  43%|████▎     | 669/1563 [01:46<02:10,  6.87batch/s]
BN calibration 1/1:  43%|████▎     | 670/1563 [01:46<02:05,  7.09batch/s]
BN calibration 1/1:  43%|████▎     | 671/1563 [01:46<02:03,  7.21batch/s]
BN calibration 1/1:  43%|████▎     | 672/1563 [01:47<02:03,  7.24batch/s]
BN calibration 1/1:  43%|████▎     | 673/1563 [01:47<02:03,  7.18batch/s]
BN calibration 1/1:  43%|████▎     | 674/1563 [01:47<02:04,  7.16batch/s]
BN calibration 1/1:  43%|████▎     | 675/1563 [01:47<02:04,  7.11batch/s]
BN calibration 1/1:  43%|████▎     | 676/1563 [01:47<02:05,  7.06batch/s]
BN calibration 1/1:  43%|████▎     | 677/1563 [01:47<02:05,  7.07batch/s]
BN calibration 1/1:  43%|████▎     | 678/1563 [01:47<02:05,  7.07batch/s]
BN calibration 1/1:  43%|████▎     | 679/1563 [01:48<02:05,  7.06batch/s]
BN calibration 1/1:  44%|████▎     | 680/1563 [01:48<02:05,  7.02batch/s]
BN calibration 1/1:  44%|████▎     | 681/1563 [01:48<02:05,  7.03batch/s]
BN calibration 1/1:  44%|████▎     | 682/1563 [01:48<02:03,  7.12batch/s]
BN calibration 1/1:  44%|████▎     | 683/1563 [01:48<02:02,  7.19batch/s]
BN calibration 1/1:  44%|████▍     | 684/1563 [01:48<02:02,  7.19batch/s]
BN calibration 1/1:  44%|████▍     | 685/1563 [01:48<02:03,  7.11batch/s]
BN calibration 1/1:  44%|████▍     | 686/1563 [01:49<02:03,  7.11batch/s]
BN calibration 1/1:  44%|████▍     | 687/1563 [01:49<02:04,  7.05batch/s]
BN calibration 1/1:  44%|████▍     | 688/1563 [01:49<02:01,  7.23batch/s]
BN calibration 1/1:  44%|████▍     | 689/1563 [01:49<01:59,  7.31batch/s]
BN calibration 1/1:  44%|████▍     | 690/1563 [01:49<02:00,  7.24batch/s]
BN calibration 1/1:  44%|████▍     | 691/1563 [01:49<02:01,  7.15batch/s]
BN calibration 1/1:  44%|████▍     | 692/1563 [01:49<02:00,  7.20batch/s]
BN calibration 1/1:  44%|████▍     | 693/1563 [01:50<01:59,  7.30batch/s]
BN calibration 1/1:  44%|████▍     | 694/1563 [01:50<02:00,  7.22batch/s]
BN calibration 1/1:  44%|████▍     | 695/1563 [01:50<02:02,  7.10batch/s]
BN calibration 1/1:  45%|████▍     | 696/1563 [01:50<02:10,  6.64batch/s]
BN calibration 1/1:  45%|████▍     | 697/1563 [01:50<02:16,  6.36batch/s]
BN calibration 1/1:  45%|████▍     | 698/1563 [01:50<02:28,  5.84batch/s]
BN calibration 1/1:  45%|████▍     | 699/1563 [01:51<02:36,  5.52batch/s]
BN calibration 1/1:  45%|████▍     | 700/1563 [01:51<02:38,  5.45batch/s]
BN calibration 1/1:  45%|████▍     | 701/1563 [01:51<02:37,  5.48batch/s]
BN calibration 1/1:  45%|████▍     | 702/1563 [01:51<02:34,  5.57batch/s]
BN calibration 1/1:  45%|████▍     | 703/1563 [01:51<02:35,  5.55batch/s]
BN calibration 1/1:  45%|████▌     | 704/1563 [01:51<02:38,  5.42batch/s]
BN calibration 1/1:  45%|████▌     | 705/1563 [01:52<02:41,  5.32batch/s]
BN calibration 1/1:  45%|████▌     | 706/1563 [01:52<02:45,  5.18batch/s]
BN calibration 1/1:  45%|████▌     | 707/1563 [01:52<02:44,  5.22batch/s]
BN calibration 1/1:  45%|████▌     | 708/1563 [01:52<02:41,  5.31batch/s]
BN calibration 1/1:  45%|████▌     | 709/1563 [01:52<02:45,  5.16batch/s]
BN calibration 1/1:  45%|████▌     | 710/1563 [01:53<02:47,  5.08batch/s]
BN calibration 1/1:  45%|████▌     | 711/1563 [01:53<02:50,  4.99batch/s]
BN calibration 1/1:  46%|████▌     | 712/1563 [01:53<02:51,  4.97batch/s]
BN calibration 1/1:  46%|████▌     | 713/1563 [01:53<02:47,  5.08batch/s]
BN calibration 1/1:  46%|████▌     | 714/1563 [01:53<02:40,  5.29batch/s]
BN calibration 1/1:  46%|████▌     | 715/1563 [01:54<02:37,  5.37batch/s]
BN calibration 1/1:  46%|████▌     | 716/1563 [01:54<02:36,  5.42batch/s]
BN calibration 1/1:  46%|████▌     | 717/1563 [01:54<02:34,  5.47batch/s]
BN calibration 1/1:  46%|████▌     | 718/1563 [01:54<02:36,  5.41batch/s]
BN calibration 1/1:  46%|████▌     | 719/1563 [01:54<02:32,  5.55batch/s]
BN calibration 1/1:  46%|████▌     | 720/1563 [01:55<02:31,  5.56batch/s]
BN calibration 1/1:  46%|████▌     | 721/1563 [01:55<02:31,  5.55batch/s]
BN calibration 1/1:  46%|████▌     | 722/1563 [01:55<02:33,  5.49batch/s]
BN calibration 1/1:  46%|████▋     | 723/1563 [01:55<02:31,  5.53batch/s]
BN calibration 1/1:  46%|████▋     | 724/1563 [01:55<02:33,  5.48batch/s]
BN calibration 1/1:  46%|████▋     | 725/1563 [01:55<02:36,  5.36batch/s]
BN calibration 1/1:  46%|████▋     | 726/1563 [01:56<02:35,  5.39batch/s]
BN calibration 1/1:  47%|████▋     | 727/1563 [01:56<02:33,  5.45batch/s]
BN calibration 1/1:  47%|████▋     | 728/1563 [01:56<02:33,  5.42batch/s]
BN calibration 1/1:  47%|████▋     | 729/1563 [01:56<02:33,  5.43batch/s]
BN calibration 1/1:  47%|████▋     | 730/1563 [01:56<02:29,  5.58batch/s]
BN calibration 1/1:  47%|████▋     | 731/1563 [01:57<02:38,  5.24batch/s]
BN calibration 1/1:  47%|████▋     | 732/1563 [01:57<02:36,  5.30batch/s]
BN calibration 1/1:  47%|████▋     | 733/1563 [01:57<02:37,  5.28batch/s]
BN calibration 1/1:  47%|████▋     | 734/1563 [01:57<02:39,  5.20batch/s]
BN calibration 1/1:  47%|████▋     | 735/1563 [01:57<02:37,  5.26batch/s]
BN calibration 1/1:  47%|████▋     | 736/1563 [01:57<02:33,  5.39batch/s]
BN calibration 1/1:  47%|████▋     | 737/1563 [01:58<02:39,  5.17batch/s]
BN calibration 1/1:  47%|████▋     | 738/1563 [01:58<02:44,  5.02batch/s]
BN calibration 1/1:  47%|████▋     | 739/1563 [01:58<02:42,  5.08batch/s]
BN calibration 1/1:  47%|████▋     | 740/1563 [01:58<02:41,  5.11batch/s]
BN calibration 1/1:  47%|████▋     | 741/1563 [01:58<02:36,  5.24batch/s]
BN calibration 1/1:  47%|████▋     | 742/1563 [01:59<02:32,  5.37batch/s]
BN calibration 1/1:  48%|████▊     | 743/1563 [01:59<02:26,  5.60batch/s]
BN calibration 1/1:  48%|████▊     | 744/1563 [01:59<02:25,  5.61batch/s]
BN calibration 1/1:  48%|████▊     | 745/1563 [01:59<02:24,  5.65batch/s]
BN calibration 1/1:  48%|████▊     | 746/1563 [01:59<02:24,  5.67batch/s]
BN calibration 1/1:  48%|████▊     | 747/1563 [01:59<02:21,  5.75batch/s]
BN calibration 1/1:  48%|████▊     | 748/1563 [02:00<02:23,  5.66batch/s]
BN calibration 1/1:  48%|████▊     | 749/1563 [02:00<02:27,  5.51batch/s]
BN calibration 1/1:  48%|████▊     | 750/1563 [02:00<02:27,  5.51batch/s]
BN calibration 1/1:  48%|████▊     | 751/1563 [02:00<02:26,  5.54batch/s]
BN calibration 1/1:  48%|████▊     | 752/1563 [02:00<02:30,  5.40batch/s]
BN calibration 1/1:  48%|████▊     | 753/1563 [02:01<02:28,  5.46batch/s]
BN calibration 1/1:  48%|████▊     | 754/1563 [02:01<02:27,  5.50batch/s]
BN calibration 1/1:  48%|████▊     | 755/1563 [02:01<02:26,  5.50batch/s]
BN calibration 1/1:  48%|████▊     | 756/1563 [02:01<02:25,  5.54batch/s]
BN calibration 1/1:  48%|████▊     | 757/1563 [02:01<02:25,  5.53batch/s]
BN calibration 1/1:  48%|████▊     | 758/1563 [02:02<02:27,  5.45batch/s]
BN calibration 1/1:  49%|████▊     | 759/1563 [02:02<02:15,  5.95batch/s]
BN calibration 1/1:  49%|████▊     | 760/1563 [02:02<02:08,  6.27batch/s]
BN calibration 1/1:  49%|████▊     | 761/1563 [02:02<02:04,  6.46batch/s]
BN calibration 1/1:  49%|████▉     | 762/1563 [02:02<02:00,  6.63batch/s]
BN calibration 1/1:  49%|████▉     | 763/1563 [02:02<01:58,  6.75batch/s]
BN calibration 1/1:  49%|████▉     | 764/1563 [02:02<01:57,  6.81batch/s]
BN calibration 1/1:  49%|████▉     | 765/1563 [02:03<01:56,  6.83batch/s]
BN calibration 1/1:  49%|████▉     | 766/1563 [02:03<01:58,  6.73batch/s]
BN calibration 1/1:  49%|████▉     | 767/1563 [02:03<01:58,  6.74batch/s]
BN calibration 1/1:  49%|████▉     | 768/1563 [02:03<01:57,  6.77batch/s]
BN calibration 1/1:  49%|████▉     | 769/1563 [02:03<01:55,  6.90batch/s]
BN calibration 1/1:  49%|████▉     | 770/1563 [02:03<01:54,  6.93batch/s]
BN calibration 1/1:  49%|████▉     | 771/1563 [02:03<01:55,  6.85batch/s]
BN calibration 1/1:  49%|████▉     | 772/1563 [02:04<01:54,  6.90batch/s]
BN calibration 1/1:  49%|████▉     | 773/1563 [02:04<01:54,  6.90batch/s]
BN calibration 1/1:  50%|████▉     | 774/1563 [02:04<01:53,  6.97batch/s]
BN calibration 1/1:  50%|████▉     | 775/1563 [02:04<01:52,  7.03batch/s]
BN calibration 1/1:  50%|████▉     | 776/1563 [02:04<01:51,  7.07batch/s]
BN calibration 1/1:  50%|████▉     | 777/1563 [02:04<01:52,  7.01batch/s]
BN calibration 1/1:  50%|████▉     | 778/1563 [02:04<01:50,  7.10batch/s]
BN calibration 1/1:  50%|████▉     | 779/1563 [02:05<01:51,  7.06batch/s]
BN calibration 1/1:  50%|████▉     | 780/1563 [02:05<01:50,  7.08batch/s]
BN calibration 1/1:  50%|████▉     | 781/1563 [02:05<01:52,  6.96batch/s]
BN calibration 1/1:  50%|█████     | 782/1563 [02:05<01:51,  7.02batch/s]
BN calibration 1/1:  50%|█████     | 783/1563 [02:05<01:48,  7.21batch/s]
BN calibration 1/1:  50%|█████     | 784/1563 [02:05<01:51,  6.98batch/s]
BN calibration 1/1:  50%|█████     | 785/1563 [02:05<01:58,  6.59batch/s]
BN calibration 1/1:  50%|█████     | 786/1563 [02:06<01:59,  6.51batch/s]
BN calibration 1/1:  50%|█████     | 787/1563 [02:06<01:59,  6.50batch/s]
BN calibration 1/1:  50%|█████     | 788/1563 [02:06<01:57,  6.60batch/s]
BN calibration 1/1:  50%|█████     | 789/1563 [02:06<01:57,  6.58batch/s]
BN calibration 1/1:  51%|█████     | 790/1563 [02:06<01:57,  6.61batch/s]
